,Iteration,Time,Fitness,FEvals,Temperature,max_iters
72,72,0.018718634004471824,137.4465957378879,85.0,0.01,1024
73,73,0.018772161012748256,137.4465957378879,86.0,0.01,1024
74,74,0.018824505008524284,137.4465957378879,87.0,0.01,1024
75,75,0.018876555986935273,137.4465957378879,88.0,0.01,1024
76,76,0.018928548990515992,137.4465957378879,89.0,0.01,1024
77,77,0.018980547989485785,137.4465957378879,90.0,0.01,1024
78,78,0.019032378011615947,137.4465957378879,91.0,0.01,1024
79,79,0.01908513900707476,137.4465957378879,92.0,0.01,1024
80,80,0.019137269991915673,137.4465957378879,93.0,0.01,1024
81,81,0.019190872000763193,137.4465957378879,94.0,0.01,1024
82,82,0.019244460010668263,137.4465957378879,95.0,0.01,1024
83,83,0.019297104998258874,137.4465957378879,96.0,0.01,1024
84,84,0.019350102986209095,137.4465957378879,97.0,0.01,1024
85,85,0.019402645993977785,137.4465957378879,98.0,0.01,1024
86,86,0.01945648601395078,137.4465957378879,99.0,0.01,1024
87,87,0.01951031098724343,137.4465957378879,100.0,0.01,1024
88,88,0.019579821004299447,137.81093131169897,102.0,0.01,1024
89,89,0.019664618012029678,137.81093131169897,103.0,0.01,1024
90,90,0.019726453989278525,137.81093131169897,104.0,0.01,1024
91,91,0.01980080400244333,138.1895770483454,106.0,0.01,1024
92,92,0.019856272003380582,138.1895770483454,107.0,0.01,1024
93,93,0.01991163901402615,138.1895770483454,108.0,0.01,1024
94,94,0.01996657799463719,138.1895770483454,109.0,0.01,1024
95,95,0.020021911012008786,138.1895770483454,110.0,0.01,1024
96,96,0.020076929009519517,138.1895770483454,111.0,0.01,1024
97,97,0.020131619006861,138.1895770483454,112.0,0.01,1024
98,98,0.02018667198717594,138.1895770483454,113.0,0.01,1024
99,99,0.020242416008841246,138.1895770483454,114.0,0.01,1024
100,100,0.02029891000711359,138.1895770483454,115.0,0.01,1024
101,101,0.02035679799155332,138.1895770483454,116.0,0.01,1024
102,102,0.020413332007592544,138.1895770483454,117.0,0.01,1024
103,103,0.02046968400827609,138.1895770483454,118.0,0.01,1024
104,104,0.020526000997051597,138.1895770483454,119.0,0.01,1024
105,105,0.02058207700611092,138.1895770483454,120.0,0.01,1024
106,106,0.020637284993426874,138.1895770483454,121.0,0.01,1024
107,107,0.02069584501441568,138.1895770483454,122.0,0.01,1024
108,108,0.020753330987645313,138.1895770483454,123.0,0.01,1024
109,109,0.02081174700288102,138.1895770483454,124.0,0.01,1024
110,110,0.020868735999101773,138.1895770483454,125.0,0.01,1024
111,111,0.020925012999214232,138.1895770483454,126.0,0.01,1024
112,112,0.020982412999728695,138.1895770483454,127.0,0.01,1024
113,113,0.021040638006525114,138.1895770483454,128.0,0.01,1024
114,114,0.021098282013554126,138.1895770483454,129.0,0.01,1024
115,115,0.021156528004212305,138.1895770483454,130.0,0.01,1024
116,116,0.021214372012764215,138.1895770483454,131.0,0.01,1024
117,117,0.021271676989272237,138.1895770483454,132.0,0.01,1024
118,118,0.021329756011255085,138.1895770483454,133.0,0.01,1024
119,119,0.021388166001997888,138.1895770483454,134.0,0.01,1024
120,120,0.021446603001095355,138.1895770483454,135.0,0.01,1024
121,121,0.021505717013496906,138.1895770483454,136.0,0.01,1024
122,122,0.02156483198632486,138.1895770483454,137.0,0.01,1024
123,123,0.02164012799039483,138.27701538137606,139.0,0.01,1024
124,124,0.021699612989323214,138.27701538137606,140.0,0.01,1024
125,125,0.021758968010544777,138.27701538137606,141.0,0.01,1024
126,126,0.021817333006765693,138.27701538137606,142.0,0.01,1024
127,127,0.02187760701053776,138.27701538137606,143.0,0.01,1024
128,128,0.02193664401420392,138.27701538137606,144.0,0.01,1024
129,129,0.024560441001085564,138.27701538137606,145.0,0.01,1024
130,130,0.02463314900523983,138.27701538137606,146.0,0.01,1024
131,131,0.02469744300469756,138.27701538137606,147.0,0.01,1024
132,132,0.02475978300208226,138.27701538137606,148.0,0.01,1024
133,133,0.024820985010592267,138.27701538137606,149.0,0.01,1024
134,134,0.02488149600685574,138.27701538137606,150.0,0.01,1024
135,135,0.024942046002252027,138.27701538137606,151.0,0.01,1024
136,136,0.025002009992022067,138.27701538137606,152.0,0.01,1024
137,137,0.02506183899822645,138.27701538137606,153.0,0.01,1024
138,138,0.02512285200646147,138.27701538137606,154.0,0.01,1024
139,139,0.02518341800896451,138.27701538137606,155.0,0.01,1024
140,140,0.025244760006899014,138.27701538137606,156.0,0.01,1024
141,141,0.02530650599510409,138.27701538137606,157.0,0.01,1024
142,142,0.025367789989104494,138.27701538137606,158.0,0.01,1024
143,143,0.02543295599753037,138.27701538137606,159.0,0.01,1024
144,144,0.025496602000202984,138.27701538137606,160.0,0.01,1024
145,145,0.025559514993801713,138.27701538137606,161.0,0.01,1024
146,146,0.025621679989853874,138.27701538137606,162.0,0.01,1024
147,147,0.025684216001536697,138.27701538137606,163.0,0.01,1024
148,148,0.025763898011064157,140.64914873833945,165.0,0.01,1024
149,149,0.025829871010500938,140.64914873833945,166.0,0.01,1024
150,150,0.025893963989801705,140.64914873833945,167.0,0.01,1024
151,151,0.02595781401032582,140.64914873833945,168.0,0.01,1024
152,152,0.026021403988124803,140.64914873833945,169.0,0.01,1024
153,153,0.026085543999215588,140.64914873833945,170.0,0.01,1024
154,154,0.026150124002015218,140.64914873833945,171.0,0.01,1024
155,155,0.026230757008306682,141.75291155396394,173.0,0.01,1024
156,156,0.026295096991816536,141.75291155396394,174.0,0.01,1024
157,157,0.02635929299867712,141.75291155396394,175.0,0.01,1024
158,158,0.02642340201418847,141.75291155396394,176.0,0.01,1024
159,159,0.02648792599211447,141.75291155396394,177.0,0.01,1024
160,160,0.0265524779970292,141.75291155396394,178.0,0.01,1024
161,161,0.02661682799225673,141.75291155396394,179.0,0.01,1024
162,162,0.02668087198981084,141.75291155396394,180.0,0.01,1024
163,163,0.026744678005343303,141.75291155396394,181.0,0.01,1024
164,164,0.02680864601279609,141.75291155396394,182.0,0.01,1024
165,165,0.026872935995925218,141.75291155396394,183.0,0.01,1024
166,166,0.026937810995150357,141.75291155396394,184.0,0.01,1024
167,167,0.027003978000720963,141.75291155396394,185.0,0.01,1024
168,168,0.02707034201011993,141.75291155396394,186.0,0.01,1024
169,169,0.027136502001667395,141.75291155396394,187.0,0.01,1024
170,170,0.027201168006286025,141.75291155396394,188.0,0.01,1024
171,171,0.02726735098985955,141.75291155396394,189.0,0.01,1024
172,172,0.027333864010870457,141.75291155396394,190.0,0.01,1024
173,173,0.0273997200129088,141.75291155396394,191.0,0.01,1024
174,174,0.02746661999844946,141.75291155396394,192.0,0.01,1024
175,175,0.02753367301193066,141.75291155396394,193.0,0.01,1024
176,176,0.027610744000412524,141.75291155396394,194.0,0.01,1024
177,177,0.02768875699257478,141.75291155396394,195.0,0.01,1024
178,178,0.027756165014579892,141.75291155396394,196.0,0.01,1024
179,179,0.027823443990200758,141.75291155396394,197.0,0.01,1024
180,180,0.02788976501324214,141.75291155396394,198.0,0.01,1024
181,181,0.02795628600870259,141.75291155396394,199.0,0.01,1024
182,182,0.028022557991789654,141.75291155396394,200.0,0.01,1024
183,183,0.02808972800266929,141.75291155396394,201.0,0.01,1024
184,184,0.028157291002571583,141.75291155396394,202.0,0.01,1024
185,185,0.0282246439892333,141.75291155396394,203.0,0.01,1024
186,186,0.028293143986957148,141.75291155396394,204.0,0.01,1024
187,187,0.02836199098965153,141.75291155396394,205.0,0.01,1024
188,188,0.028430164005840197,141.75291155396394,206.0,0.01,1024
189,189,0.02849851400242187,141.75291155396394,207.0,0.01,1024
190,190,0.02856646099826321,141.75291155396394,208.0,0.01,1024
191,191,0.028635241993470117,141.75291155396394,209.0,0.01,1024
192,192,0.028706732002319768,141.75291155396394,210.0,0.01,1024
193,193,0.028777116007404402,141.75291155396394,211.0,0.01,1024
194,194,0.028847373003372923,141.75291155396394,212.0,0.01,1024
195,195,0.028918416996020824,141.75291155396394,213.0,0.01,1024
196,196,0.028989740007091314,141.75291155396394,214.0,0.01,1024
197,197,0.029060553992167115,141.75291155396394,215.0,0.01,1024
198,198,0.02913097001146525,141.75291155396394,216.0,0.01,1024
199,199,0.029202247998910025,141.75291155396394,217.0,0.01,1024
200,200,0.02927464499953203,141.75291155396394,218.0,0.01,1024
201,201,0.029346002003876492,141.75291155396394,219.0,0.01,1024
202,202,0.029418399994028732,141.75291155396394,220.0,0.01,1024
203,203,0.02949014099431224,141.75291155396394,221.0,0.01,1024
204,204,0.029563023999799043,141.75291155396394,222.0,0.01,1024
205,205,0.029635656013851985,141.75291155396394,223.0,0.01,1024
206,206,0.029708729998674244,141.75291155396394,224.0,0.01,1024
207,207,0.029781566001474857,141.75291155396394,225.0,0.01,1024
208,208,0.02985502700903453,141.75291155396394,226.0,0.01,1024
209,209,0.029927863011835143,141.75291155396394,227.0,0.01,1024
210,210,0.02999993899720721,141.75291155396394,228.0,0.01,1024
211,211,0.03007301499019377,141.75291155396394,229.0,0.01,1024
212,212,0.030146334000164643,141.75291155396394,230.0,0.01,1024
213,213,0.03021971700945869,141.75291155396394,231.0,0.01,1024
214,214,0.030292217998066917,141.75291155396394,232.0,0.01,1024
215,215,0.030364854988874868,141.75291155396394,233.0,0.01,1024
216,216,0.030438217014307156,141.75291155396394,234.0,0.01,1024
217,217,0.030511508986819535,141.75291155396394,235.0,0.01,1024
218,218,0.030585267988499254,141.75291155396394,236.0,0.01,1024
219,219,0.0306589670071844,141.75291155396394,237.0,0.01,1024
220,220,0.03073288401355967,141.75291155396394,238.0,0.01,1024
221,221,0.030807303002802655,141.75291155396394,239.0,0.01,1024
222,222,0.030882444989401847,141.75291155396394,240.0,0.01,1024
223,223,0.030957504000980407,141.75291155396394,241.0,0.01,1024
224,224,0.031032116006826982,141.75291155396394,242.0,0.01,1024
225,225,0.03110703401034698,141.75291155396394,243.0,0.01,1024
226,226,0.03118155398988165,141.75291155396394,244.0,0.01,1024
227,227,0.031255920010153204,141.75291155396394,245.0,0.01,1024
228,228,0.03133128001354635,141.75291155396394,246.0,0.01,1024
229,229,0.031406711001181975,141.75291155396394,247.0,0.01,1024
230,230,0.03148286399664357,141.75291155396394,248.0,0.01,1024
231,231,0.031558460992528126,141.75291155396394,249.0,0.01,1024
232,232,0.03163824600051157,141.75291155396394,250.0,0.01,1024
233,233,0.03172800698666833,141.75291155396394,251.0,0.01,1024
234,234,0.031804553989786655,141.75291155396394,252.0,0.01,1024
235,235,0.0318799419910647,141.75291155396394,253.0,0.01,1024
236,236,0.03195499398862012,141.75291155396394,254.0,0.01,1024
237,237,0.03203102698898874,141.75291155396394,255.0,0.01,1024
238,238,0.03210802501416765,141.75291155396394,256.0,0.01,1024
239,239,0.03218481800286099,141.75291155396394,257.0,0.01,1024
240,240,0.03226130301482044,141.75291155396394,258.0,0.01,1024
241,241,0.03233842900954187,141.75291155396394,259.0,0.01,1024
242,242,0.032414997986052185,141.75291155396394,260.0,0.01,1024
243,243,0.032492192985955626,141.75291155396394,261.0,0.01,1024
244,244,0.03256959401187487,141.75291155396394,262.0,0.01,1024
245,245,0.03264684299938381,141.75291155396394,263.0,0.01,1024
246,246,0.03272439099964686,141.75291155396394,264.0,0.01,1024
247,247,0.032817923987749964,141.85916591493807,266.0,0.01,1024
248,248,0.0328964930085931,141.85916591493807,267.0,0.01,1024
249,249,0.03297449598903768,141.85916591493807,268.0,0.01,1024
250,250,0.03305236701271497,141.85916591493807,269.0,0.01,1024
251,251,0.03313068000716157,141.85916591493807,270.0,0.01,1024
252,252,0.03320818199426867,141.85916591493807,271.0,0.01,1024
253,253,0.03328618098748848,141.85916591493807,272.0,0.01,1024
254,254,0.03338145499583334,142.24679750765745,274.0,0.01,1024
255,255,0.033460203994764015,142.24679750765745,275.0,0.01,1024
256,256,0.03353886600234546,142.24679750765745,276.0,0.01,1024
257,257,0.03637741200509481,142.24679750765745,277.0,0.01,1024
258,258,0.0364682599902153,142.24679750765745,278.0,0.01,1024
259,259,0.03656852099811658,143.6312745311972,280.0,0.01,1024
260,260,0.03664989801472984,143.6312745311972,281.0,0.01,1024
261,261,0.03673036300460808,143.6312745311972,282.0,0.01,1024
262,262,0.03680979099590331,143.6312745311972,283.0,0.01,1024
263,263,0.03689025901257992,143.6312745311972,284.0,0.01,1024
264,264,0.036970551998820156,143.6312745311972,285.0,0.01,1024
265,265,0.03705203300341964,143.6312745311972,286.0,0.01,1024
266,266,0.037133751990040764,143.6312745311972,287.0,0.01,1024
267,267,0.03721502798725851,143.6312745311972,288.0,0.01,1024
268,268,0.03729634400224313,143.6312745311972,289.0,0.01,1024
269,269,0.0373784140101634,143.6312745311972,290.0,0.01,1024
270,270,0.03746056999079883,143.6312745311972,291.0,0.01,1024
271,271,0.03754269299679436,143.6312745311972,292.0,0.01,1024
272,272,0.03762483500759117,143.6312745311972,293.0,0.01,1024
273,273,0.037724433990661055,143.87881908483294,295.0,0.01,1024
274,274,0.03780773899052292,143.87881908483294,296.0,0.01,1024
275,275,0.037890239007538185,143.87881908483294,297.0,0.01,1024
276,276,0.03797242700238712,143.87881908483294,298.0,0.01,1024
277,277,0.03805475000990555,143.87881908483294,299.0,0.01,1024
278,278,0.038136304006911814,143.87881908483294,300.0,0.01,1024
279,279,0.0382187360082753,143.87881908483294,301.0,0.01,1024
280,280,0.03830124900559895,143.87881908483294,302.0,0.01,1024
281,281,0.03838386299321428,143.87881908483294,303.0,0.01,1024
282,282,0.0384662119904533,143.87881908483294,304.0,0.01,1024
283,283,0.0385489409964066,143.87881908483294,305.0,0.01,1024
284,284,0.03863158999592997,143.87881908483294,306.0,0.01,1024
285,285,0.03871445800177753,143.87881908483294,307.0,0.01,1024
286,286,0.03879778701229952,143.87881908483294,308.0,0.01,1024
287,287,0.038881273998413235,143.87881908483294,309.0,0.01,1024
288,288,0.038965123996604234,143.87881908483294,310.0,0.01,1024
289,289,0.03904847998637706,143.87881908483294,311.0,0.01,1024
290,290,0.03913166600978002,143.87881908483294,312.0,0.01,1024
291,291,0.03921544901095331,143.87881908483294,313.0,0.01,1024
292,292,0.039299261989071965,143.87881908483294,314.0,0.01,1024
293,293,0.03940072501427494,143.90248832330533,316.0,0.01,1024
294,294,0.03948555901297368,143.90248832330533,317.0,0.01,1024
295,295,0.03956984801334329,143.90248832330533,318.0,0.01,1024
296,296,0.03969923700788058,143.90248832330533,319.0,0.01,1024
297,297,0.0397849419969134,143.90248832330533,320.0,0.01,1024
298,298,0.03986942599294707,143.90248832330533,321.0,0.01,1024
299,299,0.03995455100084655,143.90248832330533,322.0,0.01,1024
300,300,0.040039571991655976,143.90248832330533,323.0,0.01,1024
301,301,0.040124065009877086,143.90248832330533,324.0,0.01,1024
302,302,0.040209805010817945,143.90248832330533,325.0,0.01,1024
303,303,0.04029526899103075,143.90248832330533,326.0,0.01,1024
304,304,0.040380913007538766,143.90248832330533,327.0,0.01,1024
305,305,0.04046739899786189,143.90248832330533,328.0,0.01,1024
306,306,0.04055262901238166,143.90248832330533,329.0,0.01,1024
307,307,0.04065442300634459,143.97128477275928,331.0,0.01,1024
308,308,0.040740253985859454,143.97128477275928,332.0,0.01,1024
309,309,0.04082566199940629,143.97128477275928,333.0,0.01,1024
310,310,0.04091221999260597,143.97128477275928,334.0,0.01,1024
311,311,0.04099917100393213,143.97128477275928,335.0,0.01,1024
312,312,0.0410854019864928,143.97128477275928,336.0,0.01,1024
313,313,0.04117231399868615,143.97128477275928,337.0,0.01,1024
314,314,0.04125910100992769,143.97128477275928,338.0,0.01,1024
315,315,0.04134702999726869,143.97128477275928,339.0,0.01,1024
316,316,0.041434507991652936,143.97128477275928,340.0,0.01,1024
317,317,0.0415218590060249,143.97128477275928,341.0,0.01,1024
318,318,0.04160920999129303,143.97128477275928,342.0,0.01,1024
319,319,0.04169617700972594,143.97128477275928,343.0,0.01,1024
320,320,0.04178347298875451,143.97128477275928,344.0,0.01,1024
321,321,0.041871469002217054,143.97128477275928,345.0,0.01,1024
322,322,0.04195944900857285,143.97128477275928,346.0,0.01,1024
323,323,0.042047282011481,143.97128477275928,347.0,0.01,1024
324,324,0.04213590201106854,143.97128477275928,348.0,0.01,1024
325,325,0.04222422500606626,143.97128477275928,349.0,0.01,1024
326,326,0.04231186199467629,143.97128477275928,350.0,0.01,1024
327,327,0.04240010801004246,143.97128477275928,351.0,0.01,1024
328,328,0.04248940999968909,143.97128477275928,352.0,0.01,1024
329,329,0.04257867799606174,143.97128477275928,353.0,0.01,1024
330,330,0.0426677739887964,143.97128477275928,354.0,0.01,1024
331,331,0.04275669899652712,143.97128477275928,355.0,0.01,1024
332,332,0.04284632101189345,143.97128477275928,356.0,0.01,1024
333,333,0.04293627600418404,143.97128477275928,357.0,0.01,1024
334,334,0.04302667299634777,143.97128477275928,358.0,0.01,1024
335,335,0.043116826011100784,143.97128477275928,359.0,0.01,1024
336,336,0.0432077540026512,143.97128477275928,360.0,0.01,1024
337,337,0.04329815099481493,143.97128477275928,361.0,0.01,1024
338,338,0.04338838701369241,143.97128477275928,362.0,0.01,1024
339,339,0.043477680010255426,143.97128477275928,363.0,0.01,1024
340,340,0.04356698799529113,143.97128477275928,364.0,0.01,1024
341,341,0.04367917700437829,144.54061464418646,366.0,0.01,1024
342,342,0.04377172701060772,144.54061464418646,367.0,0.01,1024
343,343,0.04386354400776327,144.54061464418646,368.0,0.01,1024
344,344,0.04395507101435214,144.54061464418646,369.0,0.01,1024
345,345,0.04404694901313633,144.54061464418646,370.0,0.01,1024
346,346,0.04413891499279998,144.54061464418646,371.0,0.01,1024
347,347,0.04423021001275629,144.54061464418646,372.0,0.01,1024
348,348,0.04432166600599885,144.54061464418646,373.0,0.01,1024
349,349,0.044416849996196106,144.54061464418646,374.0,0.01,1024
350,350,0.044510781997814775,144.54061464418646,375.0,0.01,1024
351,351,0.04462151401094161,144.90335667339698,377.0,0.01,1024
352,352,0.044716653996147215,144.90335667339698,378.0,0.01,1024
353,353,0.044810977997258306,144.90335667339698,379.0,0.01,1024
354,354,0.04490595599054359,144.90335667339698,380.0,0.01,1024
355,355,0.04500163398915902,144.90335667339698,381.0,0.01,1024
356,356,0.045098175993189216,144.90335667339698,382.0,0.01,1024
357,357,0.0451931539864745,144.90335667339698,383.0,0.01,1024
358,358,0.04528870701324195,144.90335667339698,384.0,0.01,1024
359,359,0.04538362901075743,144.90335667339698,385.0,0.01,1024
360,360,0.04547752600046806,144.90335667339698,386.0,0.01,1024
361,361,0.04557325199129991,144.90335667339698,387.0,0.01,1024
362,362,0.045668309001484886,144.90335667339698,388.0,0.01,1024
363,363,0.04576316400198266,144.90335667339698,389.0,0.01,1024
364,364,0.04585904101259075,144.90335667339698,390.0,0.01,1024
365,365,0.045954739005537704,144.90335667339698,391.0,0.01,1024
366,366,0.046050319011555985,144.90335667339698,392.0,0.01,1024
367,367,0.046146815991960466,144.90335667339698,393.0,0.01,1024
368,368,0.046242842014180496,144.90335667339698,394.0,0.01,1024
369,369,0.04633833299158141,144.90335667339698,395.0,0.01,1024
370,370,0.0464349820103962,144.90335667339698,396.0,0.01,1024
371,371,0.046531733009032905,144.90335667339698,397.0,0.01,1024
372,372,0.046627881994936615,144.90335667339698,398.0,0.01,1024
373,373,0.04672477301210165,144.90335667339698,399.0,0.01,1024
374,374,0.0468203850032296,144.90335667339698,400.0,0.01,1024
375,375,0.04691660401294939,144.90335667339698,401.0,0.01,1024
376,376,0.04701299901353195,144.90335667339698,402.0,0.01,1024
377,377,0.04710951799643226,144.90335667339698,403.0,0.01,1024
378,378,0.047206627001287416,144.90335667339698,404.0,0.01,1024
379,379,0.04730241699144244,144.90335667339698,405.0,0.01,1024
380,380,0.0473997560038697,144.90335667339698,406.0,0.01,1024
381,381,0.0474967930058483,144.90335667339698,407.0,0.01,1024
382,382,0.04759462000220083,144.90335667339698,408.0,0.01,1024
383,383,0.04769830600707792,144.90335667339698,409.0,0.01,1024
384,384,0.04779658300685696,144.90335667339698,410.0,0.01,1024
385,385,0.04789502901257947,144.90335667339698,411.0,0.01,1024
386,386,0.047994191001635045,144.90335667339698,412.0,0.01,1024
387,387,0.048093555989908054,144.90335667339698,413.0,0.01,1024
388,388,0.04819249699357897,144.90335667339698,414.0,0.01,1024
389,389,0.048291126993717626,144.90335667339698,415.0,0.01,1024
390,390,0.04838956901221536,144.90335667339698,416.0,0.01,1024
391,391,0.04848907599807717,144.90335667339698,417.0,0.01,1024
392,392,0.048589265992632136,144.90335667339698,418.0,0.01,1024
393,393,0.04868941698805429,144.90335667339698,419.0,0.01,1024
394,394,0.048807135986862704,144.96680616534368,421.0,0.01,1024
395,395,0.04890751399216242,144.96680616534368,422.0,0.01,1024
396,396,0.04900864401133731,144.96680616534368,423.0,0.01,1024
397,397,0.04910887000733055,144.96680616534368,424.0,0.01,1024
398,398,0.04921130099683069,144.96680616534368,425.0,0.01,1024
399,399,0.04931034101173282,144.96680616534368,426.0,0.01,1024
400,400,0.049408772989409044,144.96680616534368,427.0,0.01,1024
401,401,0.04950671299593523,144.96680616534368,428.0,0.01,1024
402,402,0.04960443198797293,144.96680616534368,429.0,0.01,1024
403,403,0.049702674994478,144.96680616534368,430.0,0.01,1024
404,404,0.04980139099643566,144.96680616534368,431.0,0.01,1024
405,405,0.04990047399769537,144.96680616534368,432.0,0.01,1024
406,406,0.049999621987808496,144.96680616534368,433.0,0.01,1024
407,407,0.05009917600546032,144.96680616534368,434.0,0.01,1024
408,408,0.05019845999777317,144.96680616534368,435.0,0.01,1024
409,409,0.05029911399469711,144.96680616534368,436.0,0.01,1024
410,410,0.05040020801243372,144.96680616534368,437.0,0.01,1024
411,411,0.05050214900984429,144.96680616534368,438.0,0.01,1024
412,412,0.050604171003215015,144.96680616534368,439.0,0.01,1024
413,413,0.050706211011856794,144.96680616534368,440.0,0.01,1024
414,414,0.050808230007532984,144.96680616534368,441.0,0.01,1024
415,415,0.050910627003759146,144.96680616534368,442.0,0.01,1024
416,416,0.05101334900246002,144.96680616534368,443.0,0.01,1024
417,417,0.051116743008606136,144.96680616534368,444.0,0.01,1024
418,418,0.05121948101441376,144.96680616534368,445.0,0.01,1024
419,419,0.05132180600776337,144.96680616534368,446.0,0.01,1024
420,420,0.05142377800075337,144.96680616534368,447.0,0.01,1024
421,421,0.051526174996979535,144.96680616534368,448.0,0.01,1024
422,422,0.05163216599612497,144.96680616534368,449.0,0.01,1024
423,423,0.05173670098884031,144.96680616534368,450.0,0.01,1024
424,424,0.05183972298982553,144.96680616534368,451.0,0.01,1024
425,425,0.051944109989563,144.96680616534368,452.0,0.01,1024
426,426,0.052047359000425786,144.96680616534368,453.0,0.01,1024
427,427,0.05215149899595417,144.96680616534368,454.0,0.01,1024
428,428,0.05225514600169845,144.96680616534368,455.0,0.01,1024
429,429,0.05236045201309025,144.96680616534368,456.0,0.01,1024
430,430,0.05246542001259513,144.96680616534368,457.0,0.01,1024
431,431,0.052570191997801885,144.96680616534368,458.0,0.01,1024
432,432,0.05267514698789455,144.96680616534368,459.0,0.01,1024
433,433,0.05278015599469654,144.96680616534368,460.0,0.01,1024
434,434,0.05288644498796202,144.96680616534368,461.0,0.01,1024
